name,smiles,category,source,target,score,best_ref,method
GEN_0164,CS(=O)(=O)CCCCC#N,candidate,reinvent_generated,BTK,0.0253,Ibrutinib (CID 24821094),ligand_based_similarity_tanimoto_morgan2_2048
GEN_0144,CS(=O)(=O)CCCN=C=S,candidate,reinvent_generated,BTK,0.0247,Ibrutinib (CID 24821094),ligand_based_similarity_tanimoto_morgan2_2048
GEN_0170,CS(=O)(=O)CCCSC#N,candidate,reinvent_generated,BTK,0.0247,Ibrutinib (CID 24821094),ligand_based_similarity_tanimoto_morgan2_2048
GEN_0140,CS(=O)(=O)CCCCN=C=S,candidate,reinvent_generated,BTK,0.0244,Ibrutinib (CID 24821094),ligand_based_similarity_tanimoto_morgan2_2048
GEN_0162,CS(=O)(=O)CCCCSC#N,candidate,reinvent_generated,BTK,0.0244,Ibrutinib (CID 24821094),ligand_based_similarity_tanimoto_morgan2_2048
GEN_0145,CS(=O)(=O)CCCCCN=C=S,candidate,reinvent_generated,BTK,0.0241,Ibrutinib (CID 24821094),ligand_based_similarity_tanimoto_morgan2_2048
GEN_0129,CSCCCC#N,candidate,reinvent_generated,BTK,0.0235,Remibrutinib (CID 134324050),ligand_based_similarity_tanimoto_morgan2_2048
GEN_0115,CS(=O)CCCCC#N,candidate,reinvent_generated,BTK,0.0227,Remibrutinib (CID 134324050),ligand_based_similarity_tanimoto_morgan2_2048
GEN_0117,CS(=O)CCCCCC#N,candidate,reinvent_generated,BTK,0.0225,Remibrutinib (CID 134324050),ligand_based_similarity_tanimoto_morgan2_2048
Iberin,CS(=O)CCCN=C=S,remission,library,BTK,0.0222,Remibrutinib (CID 134324050),ligand_based_similarity_tanimoto_morgan2_2048
GEN_0138,CS(=O)CCCSC#N,candidate,reinvent_generated,BTK,0.0222,Remibrutinib (CID 134324050),ligand_based_similarity_tanimoto_morgan2_2048
GEN_0149,CCS(=O)CCCCC#N,candidate,reinvent_generated,BTK,0.0222,Remibrutinib (CID 134324050),ligand_based_similarity_tanimoto_morgan2_2048
Sulforaphane,CS(=O)CCCCN=C=S,remission,library,BTK,0.022,Remibrutinib (CID 134324050),ligand_based_similarity_tanimoto_morgan2_2048
GEN_0131,CS(=O)CCCCSC#N,candidate,reinvent_generated,BTK,0.022,Remibrutinib (CID 134324050),ligand_based_similarity_tanimoto_morgan2_2048
GEN_0141,CCS(=O)(=O)CCCN=C=S,candidate,reinvent_generated,BTK,0.022,Remibrutinib (CID 134324050),ligand_based_similarity_tanimoto_morgan2_2048
GEN_0110,CS(=O)CCCCCN=C=S,candidate,reinvent_generated,BTK,0.0217,Remibrutinib (CID 134324050),ligand_based_similarity_tanimoto_morgan2_2048
GEN_0118,CCS(=O)CCCN=C=S,candidate,reinvent_generated,BTK,0.0217,Remibrutinib (CID 134324050),ligand_based_similarity_tanimoto_morgan2_2048
GEN_0133,CS(=O)CCCCCSC#N,candidate,reinvent_generated,BTK,0.0217,Remibrutinib (CID 134324050),ligand_based_similarity_tanimoto_morgan2_2048
GEN_0139,CCS(=O)(=O)CCCCN=C=S,candidate,reinvent_generated,BTK,0.0217,Remibrutinib (CID 134324050),ligand_based_similarity_tanimoto_morgan2_2048
GEN_0169,CCS(=O)CCCSC#N,candidate,reinvent_generated,BTK,0.0217,Remibrutinib (CID 134324050),ligand_based_similarity_tanimoto_morgan2_2048
GEN_0114,CCS(=O)CCCCN=C=S,candidate,reinvent_generated,BTK,0.0215,Remibrutinib (CID 134324050),ligand_based_similarity_tanimoto_morgan2_2048
GEN_0165,CCS(=O)CCCCSC#N,candidate,reinvent_generated,BTK,0.0215,Remibrutinib (CID 134324050),ligand_based_similarity_tanimoto_morgan2_2048
GEN_0121,CCS(=O)CCCCCN=C=S,candidate,reinvent_generated,BTK,0.0213,Remibrutinib (CID 134324050),ligand_based_similarity_tanimoto_morgan2_2048
GEN_0119,CSCCCCC#N,candidate,reinvent_generated,BTK,0.0115,Remibrutinib (CID 134324050),ligand_based_similarity_tanimoto_morgan2_2048
GEN_0122,CSCCCCSC#N,candidate,reinvent_generated,BTK,0.0115,Remibrutinib (CID 134324050),ligand_based_similarity_tanimoto_morgan2_2048
GEN_0135,CSCCCSC#N,candidate,reinvent_generated,BTK,0.0115,Remibrutinib (CID 134324050),ligand_based_similarity_tanimoto_morgan2_2048
GEN_0120,CSCCCCCC#N,candidate,reinvent_generated,BTK,0.0114,Remibrutinib (CID 134324050),ligand_based_similarity_tanimoto_morgan2_2048
GEN_0127,CSCCCCCSC#N,candidate,reinvent_generated,BTK,0.0114,Remibrutinib (CID 134324050),ligand_based_similarity_tanimoto_morgan2_2048
GEN_0111,CSCCCN=C=S,candidate,reinvent_generated,BTK,0.0112,Remibrutinib (CID 134324050),ligand_based_similarity_tanimoto_morgan2_2048
Erucin,CSCCCCN=C=S,remission,library,BTK,0.0111,Remibrutinib (CID 134324050),ligand_based_similarity_tanimoto_morgan2_2048
GEN_0109,CSCCCCCN=C=S,candidate,reinvent_generated,BTK,0.011,Remibrutinib (CID 134324050),ligand_based_similarity_tanimoto_morgan2_2048
GEN_0126,CCSCCCN=C=S,candidate,reinvent_generated,BTK,0.011,Remibrutinib (CID 134324050),ligand_based_similarity_tanimoto_morgan2_2048
GEN_0116,CCSCCCCN=C=S,candidate,reinvent_generated,BTK,0.0109,Remibrutinib (CID 134324050),ligand_based_similarity_tanimoto_morgan2_2048
