name,smiles,category,subcategory,mechanism,target,evidence_level,source,biologic_flag,score_HRH1,ref_HRH1,score_HRH2,ref_HRH2,score_CYSLTR1,ref_CYSLTR1,score_MRGPRX2,ref_MRGPRX2,score_BTK,ref_BTK,score_KEAP1,ref_KEAP1,score_KIT,ref_KIT,score_GLP1R,ref_GLP1R,has_warhead,warheads,keap1_pharm_pass,hERG_score,AMES_score,BBB_score,vina_kcal_per_mol,vina_ligand_efficiency,c151_dE_kcal_per_mol,c151_score,chembl_pIC50_BTK,chembl_pIC50_CYSLTR1,chembl_pIC50_GLP1R,chembl_pIC50_HRH1,chembl_pIC50_HRH2,chembl_pIC50_HRH3,chembl_pIC50_HRH4,chembl_pIC50_KEAP1,chembl_pIC50_KIT,chembl_pIC50_MRGPRX2,chembl_pIC50_SYK,composite_score,qed,sa_proxy,tanimoto_to_SFN,lipinski_pass
Butyric acid,CCCC(=O)O,maintenance,Short-chain fatty acid,HDAC inhibition; gut barrier reinforcement; Treg induction,GPR43; HDAC,medium,library,,0.1224,Cetirizine (CID 2678),0.0784,Famotidine (CID 3325),0.0959,Pranlukast (CID 4895),0.05,Saikosaponin a (approx),0.0571,Ibrutinib (CID 24821094),0.1852,Dimethyl itaconate (CID 638013),0.0845,Midostaurin (CID 9829523),0.0952,Orforglipron (approx),False,,False,0.1158,0.045,0.94,,,,,5.422,6.317,5.596,5.523,5.055,5.684,5.655,3.962,5.929,4.526,4.529,0.4104,,,,
GEN_0077,CN1CCC(=C2c3cc(CCS(=O)CCCN=C=S)ccc3CC(=O)c3sccc32)CC1,remission,generated_sulforaphane_analog,Sulforaphane-class hypothesis (SFN warhead / bioisostere),,low,reinvent_generated,,0.1753,Loratadine (CID 3957),0.0825,Famotidine (CID 3325),0.0744,Montelukast (CID 5281040),0.0805,Apigenin (CID 5280443),0.0813,Remibrutinib (CID 134324050),0.2687,Iberin (CID 3032358),0.1667,Masitinib (CID 10074640),0.1121,Orforglipron (approx),True,isothiocyanate,True,0.745,0.46,0.86,,,-32.978,0.308,6.055,6.122,5.592,6.283,5.796,7.118,6.685,4.482,6.036,5.003,5.516,0.4061,0.3219,4.89,0.2727,True
Kaempferol,O=c1c(O)c(-c2ccc(O)cc2)oc2cc(O)cc(O)c12,maintenance,Flavonoid,Antioxidant; anti-inflammatory; mast cell modulation,Multi-target polyphenol,medium,library,,0.0811,Fexofenadine (CID 3348),0.1,Ranitidine (CID 3001055),0.125,Pranlukast (CID 4895),0.7838,Quercetin (CID 5280343),0.0941,Ibrutinib (CID 24821094),0.2439,Resveratrol (CID 445154),0.0909,Midostaurin (CID 9829523),0.0732,Orforglipron (approx),False,,True,0.222,0.475,0.5833,,,,,5.736,5.525,6.589,5.289,6.117,5.672,5.343,3.49,5.853,4.831,4.877,0.4054,,,,
GEN_0072,CC(=O)Oc1cc(CCS(=O)CCCN=C=S)ccc1C(=O)O,remission,generated_sulforaphane_analog,Sulforaphane-class hypothesis (SFN warhead / bioisostere),,low,reinvent_generated,,0.1538,Cetirizine (CID 2678),0.0833,Cimetidine (CID 2756),0.15,Montelukast (CID 5281040),0.0984,Resveratrol (CID 445154),0.0792,Ibrutinib (CID 24821094),0.3462,Iberin (CID 3032358),0.1188,Imatinib (CID 5291),0.1556,Orforglipron (approx),True,isothiocyanate,True,0.6117,0.44,0.6975,,,-33.756,0.321,7.247,5.704,5.59,5.664,5.559,7.057,6.03,4.492,5.917,4.614,5.393,0.4054,0.2397,2.96,0.3725,True
GEN_0081,CCCCC[C@H](O)CC(=O)CCc1cc(OC)c(O)cc1CCS(=O)CCCN=C=S,remission,generated_sulforaphane_analog,Sulforaphane-class hypothesis (SFN warhead / bioisostere),,low,reinvent_generated,,0.1212,Loratadine (CID 3957),0.0851,Famotidine (CID 3325),0.1339,Pranlukast (CID 4895),0.0833,Apigenin (CID 5280443),0.0614,Ibrutinib (CID 24821094),0.2812,Iberin (CID 3032358),0.087,Imatinib (CID 5291),0.0943,Orforglipron (approx),True,isothiocyanate,True,0.5717,0.405,0.6858,,,-31.566,0.286,7.197,8.021,7.069,5.476,6.015,7.05,5.338,4.928,6.462,4.897,5.171,0.4023,0.2032,3.82,0.2812,True
GEN_0078,CN1CCC(=C2c3ccsc3C(=O)Cc3cccc(CCS(=O)CCCN=C=S)c32)CC1,remission,generated_sulforaphane_analog,Sulforaphane-class hypothesis (SFN warhead / bioisostere),,low,reinvent_generated,,0.1856,Loratadine (CID 3957),0.0816,Famotidine (CID 3325),0.065,Montelukast (CID 5281040),0.0674,Apigenin (CID 5280443),0.072,Remibrutinib (CID 134324050),0.2647,Iberin (CID 3032358),0.1545,Masitinib (CID 10074640),0.1111,Orforglipron (approx),True,isothiocyanate,True,0.68,0.47,0.8,,,-28.089,0.23,5.862,8.146,5.686,7.328,6.493,7.078,5.528,4.678,5.97,5.045,5.722,0.4011,0.3219,4.89,0.2687,True
Alpha-lipoic acid,O=C(O)CCCCC1CCSS1,maintenance,Antioxidant,Recycles GSH/Vit C/E; Nrf2 activator,Antioxidant network,medium,library,,0.1364,Fexofenadine (CID 3348),0.0781,Famotidine (CID 3325),0.0682,Pranlukast (CID 4895),0.0694,Saikosaponin a (approx),0.0864,Ibrutinib (CID 24821094),0.0952,Dimethyl itaconate (CID 638013),0.0833,Midostaurin (CID 9829523),0.1067,Orforglipron (approx),False,,True,0.195,0.025,0.815,,,,,5.445,6.389,6.284,6.679,5.64,5.63,5.382,4.308,5.605,4.578,4.555,0.3999,,,,
GEN_0082,CCCCC[C@H](O)CC(=O)CCc1cc(CCS(=O)CCCN=C=S)c(O)c(OC)c1,remission,generated_sulforaphane_analog,Sulforaphane-class hypothesis (SFN warhead / bioisostere),,low,reinvent_generated,,0.1188,Loratadine (CID 3957),0.0722,Famotidine (CID 3325),0.1217,Pranlukast (CID 4895),0.08,Resveratrol (CID 445154),0.0603,Ibrutinib (CID 24821094),0.2727,Iberin (CID 3032358),0.0948,Imatinib (CID 5291),0.1132,Orforglipron (approx),True,isothiocyanate,True,0.6117,0.41,0.665,,,-31.233,0.28,7.227,8.136,7.066,5.451,6.077,7.096,5.308,4.659,6.873,4.895,5.24,0.3992,0.2032,3.82,0.2727,True
GEN_0086,O=c1cc(-c2ccccc2CCS(=O)CCCN=C=S)oc2cc(O)c(O)c(O)c12,remission,generated_sulforaphane_analog,Sulforaphane-class hypothesis (SFN warhead / bioisostere),,low,reinvent_generated,,0.1264,Cetirizine (CID 2678),0.0978,Ranitidine (CID 3001055),0.0982,Pranlukast (CID 4895),0.2794,Apigenin (CID 5280443),0.0734,Ibrutinib (CID 24821094),0.2787,Iberin (CID 3032358),0.0909,Midostaurin (CID 9829523),0.0874,Orforglipron (approx),True,isothiocyanate,True,0.5433,0.535,0.66,,,-22.4,0.14,8.297,8.139,5.876,5.583,6.288,7.053,5.538,3.955,5.954,4.936,5.382,0.3969,0.2104,4.6,0.2833,True
GEN_0074,CN(C)CCOC(c1ccccc1)c1cccc(CCS(=O)CCCN=C=S)c1,remission,generated_sulforaphane_analog,Sulforaphane-class hypothesis (SFN warhead / bioisostere),,low,reinvent_generated,,0.463,Diphenhydramine (CID 3100),0.1,Ranitidine (CID 3001055),0.1415,Montelukast (CID 5281040),0.0735,Resveratrol (CID 445154),0.0748,Ibrutinib (CID 24821094),0.3333,Phenethyl isothiocyanate (CID 16741),0.1038,Masitinib (CID 10074640),0.1111,Orforglipron (approx),True,isothiocyanate,True,0.84,0.455,0.875,,,-32.466,0.3,5.891,6.142,5.476,5.271,5.55,7.363,6.077,4.645,6.065,4.91,5.472,0.3942,0.2721,4.58,0.3636,True
GEN_0071,CC(=O)Oc1c(CCS(=O)CCCN=C=S)cccc1C(=O)O,remission,generated_sulforaphane_analog,Sulforaphane-class hypothesis (SFN warhead / bioisostere),,low,reinvent_generated,,0.1688,Cetirizine (CID 2678),0.0833,Cimetidine (CID 2756),0.15,Montelukast (CID 5281040),0.0889,Saikosaponin a (approx),0.09,Ibrutinib (CID 24821094),0.3462,Iberin (CID 3032358),0.0971,Imatinib (CID 5291),0.1556,Orforglipron (approx),True,isothiocyanate,True,0.6283,0.46,0.645,,,-30.436,0.268,7.239,8.097,5.433,5.406,6.246,7.076,5.405,4.421,5.876,4.623,5.229,0.3932,0.2397,2.96,0.38,True
GEN_0076,CN(C)CCOC(c1ccccc1)c1ccccc1CCS(=O)CCCN=C=S,remission,generated_sulforaphane_analog,Sulforaphane-class hypothesis (SFN warhead / bioisostere),,low,reinvent_generated,,0.4444,Diphenhydramine (CID 3100),0.1011,Ranitidine (CID 3001055),0.1111,Montelukast (CID 5281040),0.0619,Saikosaponin a (approx),0.0755,Ibrutinib (CID 24821094),0.3158,Iberin (CID 3032358),0.08,Avapritinib (CID 71576428),0.101,Orforglipron (approx),True,isothiocyanate,True,0.8317,0.445,0.865,,,-32.367,0.298,5.841,8.222,5.501,5.606,6.251,7.369,5.45,4.807,5.865,4.847,5.305,0.3881,0.2721,4.58,0.3158,True
GEN_0110,O=C1CC[C@@]2(O)[C@H]3Cc4c(CCS(=O)CCCN=C=S)cc(O)c5c4[C@@]2(CCN3CC2CC2)[C@H]1O5,remission,generated_sulforaphane_analog,Sulforaphane-class hypothesis (SFN warhead / bioisostere),,low,reinvent_generated,,0.1284,Fexofenadine (CID 3348),0.0636,Famotidine (CID 3325),0.084,Pranlukast (CID 4895),0.0965,Saikosaponin a (approx),0.0968,Ibrutinib (CID 24821094),0.2125,Iberin (CID 3032358),0.1032,Midostaurin (CID 9829523),0.1102,Orforglipron (approx),True,isothiocyanate,False,0.4917,0.34,0.845,,,-45.445,0.507,7.478,7.809,6.932,5.528,5.949,7.082,5.811,4.921,6.009,5.064,5.397,0.3852,0.2952,8.5,0.2179,False
GEN_0101,O=C1CC[C@@]2(O)[C@H]3Cc4cc(CCS(=O)CCCN=C=S)c(O)c5c4[C@@]2(CCN3CC2CC2)[C@H]1O5,remission,generated_sulforaphane_analog,Sulforaphane-class hypothesis (SFN warhead / bioisostere),,low,reinvent_generated,,0.1182,Fexofenadine (CID 3348),0.0631,Cimetidine (CID 2756),0.0758,Pranlukast (CID 4895),0.101,Quercetin (CID 5280343),0.088,Ibrutinib (CID 24821094),0.2125,Iberin (CID 3032358),0.0945,Midostaurin (CID 9829523),0.1102,Orforglipron (approx),True,isothiocyanate,False,0.4417,0.315,0.845,,,-32.87,0.306,7.572,8.01,6.788,5.551,5.978,7.133,5.756,4.7,6.253,5.034,5.383,0.3805,0.2952,8.5,0.2179,False
GEN_0091,CN/C(=C\[N+](=O)[O-])NCCSCc1oc(CN(C)C)cc1CCS(=O)CCCN=C=S,remission,generated_sulforaphane_analog,Sulforaphane-class hypothesis (SFN warhead / bioisostere),,low,reinvent_generated,,0.0882,Cetirizine (CID 2678),0.52,Ranitidine (CID 3001055),0.088,Pranlukast (CID 4895),0.0753,Apigenin (CID 5280443),0.0692,Remibrutinib (CID 134324050),0.2466,Iberin (CID 3032358),0.072,Imatinib (CID 5291),0.0776,Orforglipron (approx),True,isothiocyanate,True,0.46,0.335,0.405,,,-31.91,0.291,7.177,8.102,5.872,6.8,6.823,7.038,5.91,4.789,5.797,4.906,5.255,0.378,0.1118,3.07,0.25,True
Aspirin (acetylsalicylic acid),CC(=O)Oc1ccccc1C(=O)O,remission,NSAID / prostaglandin modulator,COX-1/2 inhibition; PGD2 suppression,COX,medium,library,,0.1951,Diphenhydramine (CID 3100),0.0952,Ranitidine (CID 3001055),0.1818,Montelukast (CID 5281040),0.1316,Resveratrol (CID 445154),0.1333,Ibrutinib (CID 24821094),0.1957,Curcumin (CID 969516),0.1282,Midostaurin (CID 9829523),0.1594,Orforglipron (approx),False,,True,0.6517,0.05,0.865,,,,,5.507,5.515,5.613,5.747,5.189,5.495,5.331,3.933,5.748,4.585,5.085,0.3754,,,,
Silibinin,COc1cc([C@H]2Oc3cc([C@H]4Oc5cc(O)cc(O)c5C(=O)[C@@H]4O)ccc3O[C@@H]2CO)ccc1O,maintenance,Flavonolignan (milk thistle),Hepatoprotective; antioxidant; mast cell modulation,Liver phase II; oxidative stress,medium,library,,0.1209,Fexofenadine (CID 3348),0.1124,Ranitidine (CID 3001055),0.1204,Pranlukast (CID 4895),0.2083,Luteolin (CID 5280445),0.0748,Ibrutinib (CID 24821094),0.2879,Curcumin (CID 969516),0.1028,Midostaurin (CID 9829523),0.1111,Orforglipron (approx),False,,True,0.625,0.14,0.6283,,,,,5.508,5.694,6.326,5.473,5.382,6.243,5.546,5.323,5.37,4.958,5.593,0.3726,,,,
Naltrexone (low-dose),O=C1CC[C@@]2(O)[C@H]3Cc4ccc(O)c5c4[C@@]2(CCN3CC2CC2)[C@H]1O5,maintenance,Opioid antagonist (LDN),TLR4 antagonism; glial / immune modulation at low dose,TLR4; opioid receptors,medium,library,,0.1477,Fexofenadine (CID 3348),0.0769,Ranitidine (CID 3001055),0.1009,Pranlukast (CID 4895),0.1467,Luteolin (CID 5280445),0.1176,Ibrutinib (CID 24821094),0.1296,Omaveloxolone (RTA408) (CID 49787059 (approx)),0.125,Midostaurin (CID 9829523),0.1237,Orforglipron (approx),False,,True,0.42,0.335,1.0,,,,,5.384,5.292,6.822,5.537,5.3,6.678,5.682,4.544,6.231,5.044,5.073,0.3725,,,,
GEN_0089,CN/C(=C\[N+](=O)[O-])NCCSCc1cc(CCS(=O)CCCN=C=S)c(CN(C)C)o1,remission,generated_sulforaphane_analog,Sulforaphane-class hypothesis (SFN warhead / bioisostere),,low,reinvent_generated,,0.0805,Diphenhydramine (CID 3100),0.52,Ranitidine (CID 3001055),0.088,Pranlukast (CID 4895),0.0753,Apigenin (CID 5280443),0.0692,Remibrutinib (CID 134324050),0.2466,Iberin (CID 3032358),0.0806,Imatinib (CID 5291),0.0776,Orforglipron (approx),True,isothiocyanate,True,0.435,0.36,0.365,,,-21.334,0.123,7.185,8.091,5.873,6.821,6.96,7.034,5.841,4.82,5.807,4.906,5.261,0.3688,0.1118,3.07,0.2676,True
Ascorbic acid,O=C1O[C@H]([C@@H](O)CO)C(O)=C1O,rescue,Vitamin / antioxidant,Accelerates histamine degradation; antioxidant; cofactor for DAO,Histamine metabolism; ROS,medium,library,,0.1587,Fexofenadine (CID 3348),0.0769,Ranitidine (CID 3001055),0.0952,Pranlukast (CID 4895),0.12,Apigenin (CID 5280443),0.0617,Ibrutinib (CID 24821094),0.098,Curcumin (CID 969516),0.0988,Midostaurin (CID 9829523),0.08,Orforglipron (approx),True,michael_enone;alpha_beta_unsat_ester;alpha_beta_unsat_lactone,True,0.26,0.115,0.7975,,,,,5.23,5.692,5.664,5.194,5.161,6.055,5.605,4.227,5.76,4.9,5.103,0.3675,,,,
Calcitriol,C=C1/C(=C\C=C2/CCC[C@]3(C)[C@@H]([C@H](C)CCCC(C)(C)O)CC[C@@H]23)C[C@@H](O)C[C@@H]1O,maintenance,Active vitamin D,VDR agonist; downregulates mast cell IgE response,VDR,medium,library,,0.1413,Fexofenadine (CID 3348),0.0625,Ranitidine (CID 3001055),0.0877,Montelukast (CID 5281040),0.1505,Saikosaponin a (approx),0.0826,Ibrutinib (CID 24821094),0.1351,Omaveloxolone (RTA408) (CID 49787059 (approx)),0.0804,Midostaurin (CID 9829523),0.0865,Orforglipron (approx),False,,False,0.53,0.095,0.72,,,,,5.589,5.553,5.93,5.31,5.24,7.246,5.595,3.733,5.848,5.041,5.157,0.3652,,,,
GEN_0017,CSCCCCC#N,remission,generated_sulforaphane_analog,Sulforaphane-class hypothesis (SFN warhead / bioisostere),,low,reinvent_generated,,0.075,Diphenhydramine (CID 3100),0.1296,Cimetidine (CID 2756),0.0494,Montelukast (CID 5281040),0.0303,Saikosaponin a (approx),0.0115,Remibrutinib (CID 134324050),0.3929,Erucin (CID 7373),0.0429,Avapritinib (CID 71576428),0.0278,Orforglipron (approx),False,,True,0.275,0.08,0.875,,,,,5.378,5.263,5.874,5.422,5.143,6.476,5.73,3.407,5.796,4.897,4.678,0.364,0.5423,1.16,0.4074,True
GEN_0107,COc1cc(/C=C/C(=O)CC(=O)/C=C/c2ccc(O)c(OC)c2CCS(=O)CCCN=C=S)ccc1O,remission,generated_sulforaphane_analog,Sulforaphane-class hypothesis (SFN warhead / bioisostere),,low,reinvent_generated,,0.1196,Cetirizine (CID 2678),0.1042,Ranitidine (CID 3001055),0.1327,Pranlukast (CID 4895),0.1594,Resveratrol (CID 445154),0.0826,Remibrutinib (CID 134324050),0.5082,Curcumin (CID 969516),0.0973,Masitinib (CID 10074640),0.0935,Orforglipron (approx),True,isothiocyanate;michael_enone,False,0.65,0.435,0.6417,,,-36.921,0.371,7.215,6.461,5.422,5.278,5.543,7.235,5.571,4.537,6.102,4.908,5.509,0.3617,0.1129,4.04,0.3016,False
Hesperidin,COc1ccc([C@@H]2CC(=O)c3c(O)cc(O[C@@H]4O[C@H](CO[C@@H]5O[C@@H](C)[C@H](O)[C@@H](O)[C@H]5O)[C@@H](O)[C@H](O)[C@H]4O)cc3O2)cc1O,maintenance,Flavanone glycoside (citrus),Anti-inflammatory; capillary stabilization,Vascular / mast cell,medium,library,,0.1068,Fexofenadine (CID 3348),0.0882,Ranitidine (CID 3001055),0.1083,Pranlukast (CID 4895),0.2083,Saikosaponin a (approx),0.0855,Ibrutinib (CID 24821094),0.1975,Curcumin (CID 969516),0.1207,Midostaurin (CID 9829523),0.0991,Orforglipron (approx),False,,False,0.5917,0.165,0.36,,,,,6.596,5.742,6.198,6.014,5.326,6.755,5.364,5.445,5.6,5.092,5.325,0.3595,,,,
GEN_0022,CS(=O)CCc1ccc(C#N)cc1,remission,generated_sulforaphane_analog,Sulforaphane-class hypothesis (SFN warhead / bioisostere),,low,reinvent_generated,,0.1087,Diphenhydramine (CID 3100),0.1129,Cimetidine (CID 2756),0.0941,Montelukast (CID 5281040),0.0926,Luteolin (CID 5280445),0.0549,Remibrutinib (CID 134324050),0.2632,Iberin (CID 3032358),0.1098,Imatinib (CID 5291),0.1081,Orforglipron (approx),False,,True,0.57,0.185,0.925,,,,,5.637,5.611,5.64,5.635,5.345,7.154,6.184,4.232,5.774,4.873,5.205,0.3594,0.7292,2.76,0.2632,True
GEN_0112,COc1cc(/C=C/C(=O)CC(=O)/C=C/c2cc(OC)c(O)cc2CCS(=O)CCCN=C=S)ccc1O,remission,generated_sulforaphane_analog,Sulforaphane-class hypothesis (SFN warhead / bioisostere),,low,reinvent_generated,,0.1209,Cetirizine (CID 2678),0.0938,Ranitidine (CID 3001055),0.1339,Pranlukast (CID 4895),0.1618,Resveratrol (CID 445154),0.0833,Remibrutinib (CID 134324050),0.5167,Curcumin (CID 969516),0.0965,Imatinib (CID 5291),0.1048,Orforglipron (approx),True,isothiocyanate;michael_enone,False,0.675,0.44,0.595,,,-37.847,0.386,7.256,8.066,5.416,5.231,6.295,7.255,5.5,4.565,6.09,4.749,5.49,0.3585,0.1129,4.04,0.3065,False
6-Gingerol,CCCCC[C@H](O)CC(=O)CCc1ccc(O)c(OC)c1,maintenance,Phenol (Zingiber),Anti-inflammatory; prostaglandin inhibition; mast cell stability,COX; mast cell,medium,library,,0.1605,Loratadine (CID 3957),0.0897,Famotidine (CID 3325),0.1828,Pranlukast (CID 4895),0.1343,Luteolin (CID 5280445),0.0833,Ibrutinib (CID 24821094),0.3455,Curcumin (CID 969516),0.1277,Masitinib (CID 10074640),0.125,Orforglipron (approx),False,,True,0.8483,0.35,0.6533,,,,,5.466,6.289,6.453,5.628,5.48,5.727,5.49,4.61,6.26,4.887,4.801,0.3511,,,,
GEN_0111,C[C@@H]1O[C@@H](Oc2c(-c3cc(O)c(O)c(O)c3CCS(=O)CCCN=C=S)oc3cc(O)cc(O)c3c2=O)[C@H](O)[C@H](O)[C@H]1O,remission,generated_sulforaphane_analog,Sulforaphane-class hypothesis (SFN warhead / bioisostere),,low,reinvent_generated,,0.0885,Loratadine (CID 3957),0.0833,Ranitidine (CID 3001055),0.0945,Pranlukast (CID 4895),0.2771,Quercetin (CID 5280343),0.0758,Remibrutinib (CID 134324050),0.2368,Iberin (CID 3032358),0.088,Midostaurin (CID 9829523),0.0756,Orforglipron (approx),True,isothiocyanate,False,0.365,0.555,0.445,,,-34.612,0.334,8.149,5.825,6.219,5.629,6.087,7.13,5.421,5.67,5.963,5.01,5.489,0.3484,0.0668,8.86,0.24,False
GEN_0102,NC(N)=Nc1nc(CSCCC(N)=NS(N)(=O)=O)c(CCS(=O)CCCN=C=S)s1,remission,generated_sulforaphane_analog,Sulforaphane-class hypothesis (SFN warhead / bioisostere),,low,reinvent_generated,,0.0842,Cetirizine (CID 2678),0.4507,Famotidine (CID 3325),0.0667,Montelukast (CID 5281040),0.0571,Saikosaponin a (approx),0.048,Remibrutinib (CID 134324050),0.2576,Iberin (CID 3032358),0.0678,Dasatinib (CID 3062316),0.0541,Orforglipron (approx),True,isothiocyanate,False,0.2567,0.49,0.68,,,-33.818,0.322,7.404,6.466,5.829,9.847,7.222,7.128,6.447,3.626,6.266,5.197,5.614,0.346,0.1144,3.05,0.2812,False
GEN_0044,CS(=O)Cc1ccc(C#N)cc1,remission,generated_sulforaphane_analog,Sulforaphane-class hypothesis (SFN warhead / bioisostere),,low,reinvent_generated,,0.1136,Diphenhydramine (CID 3100),0.1167,Cimetidine (CID 2756),0.0964,Montelukast (CID 5281040),0.0962,Luteolin (CID 5280445),0.0562,Remibrutinib (CID 134324050),0.2105,Iberin (CID 3032358),0.1013,Masitinib (CID 10074640),0.0811,Orforglipron (approx),False,,True,0.595,0.205,0.925,,,,,5.475,5.424,5.687,5.365,5.34,7.186,5.406,4.262,5.753,4.888,5.071,0.3451,0.6889,2.74,0.2105,True
Rutin,C[C@@H]1O[C@@H](OC[C@H]2O[C@@H](Oc3c(-c4ccc(O)c(O)c4)oc4cc(O)cc(O)c4c3=O)[C@H](O)[C@@H](O)[C@@H]2O)[C@H](O)[C@H](O)[C@H]1O,maintenance,Flavonol glycoside,Antioxidant; histamine release inhibition,Mast cell + ROS,medium,library,,0.101,Fexofenadine (CID 3348),0.0928,Ranitidine (CID 3001055),0.1327,Pranlukast (CID 4895),0.4615,Quercetin (CID 5280343),0.0991,Ibrutinib (CID 24821094),0.1646,Curcumin (CID 969516),0.1161,Midostaurin (CID 9829523),0.0935,Orforglipron (approx),False,,False,0.3567,0.78,0.32,,,,,6.447,5.598,6.037,5.743,6.252,6.594,5.409,5.486,5.831,4.992,4.607,0.3446,,,,
GEN_0047,CCS(=O)CCCCC#N,remission,generated_sulforaphane_analog,Sulforaphane-class hypothesis (SFN warhead / bioisostere),,low,reinvent_generated,,0.0769,Fexofenadine (CID 3348),0.0833,Cimetidine (CID 2756),0.0595,Pranlukast (CID 4895),0.0435,Saikosaponin a (approx),0.0222,Remibrutinib (CID 134324050),0.25,Sulforaphane (CID 5350),0.0494,Masitinib (CID 10074640),0.04,Orforglipron (approx),False,,True,0.255,0.27,0.865,,,,,5.432,5.509,5.805,5.536,5.142,6.966,5.612,4.124,5.923,4.881,4.687,0.3435,0.5696,1.9,0.2571,True
N-Acetylcysteine (NAC),CC(=O)N[C@@H](CS)C(=O)O,maintenance,Antioxidant / glutathione precursor,GSH replenishment; ROS scavenging; Nrf2 activation (indirect),GSH pool; ROS,medium,library,,0.1129,Fexofenadine (CID 3348),0.0909,Nizatidine (CID 3033),0.0864,Montelukast (CID 5281040),0.0612,Apigenin (CID 5280443),0.0649,Ibrutinib (CID 24821094),0.1765,Dimethyl itaconate (CID 638013),0.1053,Masitinib (CID 10074640),0.0845,Orforglipron (approx),False,,True,0.11,0.925,0.92,,,,,5.635,5.852,5.784,5.2,4.859,6.417,5.678,4.568,5.839,4.6,3.923,0.3409,,,,
GEN_0109,O=S(CCCN=C=S)CCc1cccc(C(c2ccc(Cl)cc2)N2CCN(CCOCCO)CC2)c1,remission,generated_sulforaphane_analog,Sulforaphane-class hypothesis (SFN warhead / bioisostere),,low,reinvent_generated,,0.5672,Hydroxyzine (CID 3658),0.068,Ranitidine (CID 3001055),0.1478,Montelukast (CID 5281040),0.0849,Saikosaponin a (approx),0.0976,Remibrutinib (CID 134324050),0.2429,Iberin (CID 3032358),0.1818,Dasatinib (CID 3062316),0.1415,Orforglipron (approx),True,isothiocyanate,False,0.76,0.365,0.79,,,-29.496,0.253,7.565,6.269,5.489,7.183,6.001,7.117,6.059,3.771,5.864,5.022,5.22,0.3408,0.2068,5.22,0.2727,False
GEN_0096,O=S(CCCN=C=S)CCc1ccccc1C(c1ccc(Cl)cc1)N1CCN(CCOCCO)CC1,remission,generated_sulforaphane_analog,Sulforaphane-class hypothesis (SFN warhead / bioisostere),,low,reinvent_generated,,0.5522,Hydroxyzine (CID 3658),0.0707,Famotidine (CID 3325),0.1197,Montelukast (CID 5281040),0.0755,Saikosaponin a (approx),0.0984,Remibrutinib (CID 134324050),0.2464,Iberin (CID 3032358),0.1622,Dasatinib (CID 3062316),0.1321,Orforglipron (approx),True,isothiocyanate,False,0.76,0.365,0.755,,,-32.168,0.295,7.556,8.216,5.5,7.45,6.582,7.075,5.484,4.052,5.817,5.006,5.186,0.3385,0.2068,5.22,0.25,False
GEN_0103,COc1cc([C@H]2Oc3c(ccc([C@H]4Oc5cc(O)cc(O)c5C(=O)[C@@H]4O)c3CCS(=O)CCCN=C=S)O[C@@H]2CO)ccc1O,remission,generated_sulforaphane_analog,Sulforaphane-class hypothesis (SFN warhead / bioisostere),,low,reinvent_generated,,0.1034,Fexofenadine (CID 3348),0.0965,Ranitidine (CID 3001055),0.1136,Pranlukast (CID 4895),0.1531,Luteolin (CID 5280445),0.0602,Ibrutinib (CID 24821094),0.2143,Iberin (CID 3032358),0.0827,Midostaurin (CID 9829523),0.0968,Orforglipron (approx),True,isothiocyanate,False,0.585,0.37,0.5833,,,-27.944,0.228,7.173,6.026,6.377,5.576,5.563,6.925,5.722,5.662,6.067,4.969,5.779,0.3379,0.1155,8.8,0.2169,False
GEN_0094,O=C(/C=C/c1cc(O)c(O)c(CCS(=O)CCCN=C=S)c1)O[C@H](Cc1ccc(O)c(O)c1)C(=O)O,remission,generated_sulforaphane_analog,Sulforaphane-class hypothesis (SFN warhead / bioisostere),,low,reinvent_generated,,0.1398,Cetirizine (CID 2678),0.0816,Famotidine (CID 3325),0.1391,Montelukast (CID 5281040),0.1529,Quercetin (CID 5280343),0.087,Ibrutinib (CID 24821094),0.2647,Iberin (CID 3032358),0.1026,Imatinib (CID 5291),0.1009,Orforglipron (approx),True,isothiocyanate;michael_enone;alpha_beta_unsat_ester,False,0.5233,0.51,0.5527,,,-45.225,0.503,7.396,7.77,5.564,6.313,6.821,7.271,9.934,4.301,6.216,4.747,5.176,0.3367,0.064,4.72,0.2647,False
GEN_0106,O=C(O)c1cc(=O)c2c(OCC(O)COc3ccc4oc(C(=O)O)cc(=O)c4c3CCS(=O)CCCN=C=S)cccc2o1,remission,generated_sulforaphane_analog,Sulforaphane-class hypothesis (SFN warhead / bioisostere),,low,reinvent_generated,,0.163,Cetirizine (CID 2678),0.0891,Ranitidine (CID 3001055),0.1282,Montelukast (CID 5281040),0.1566,Apigenin (CID 5280443),0.115,Ibrutinib (CID 24821094),0.2429,Iberin (CID 3032358),0.1228,Masitinib (CID 10074640),0.1101,Orforglipron (approx),True,isothiocyanate,False,0.61,0.32,0.71,,,-24.468,0.173,8.289,6.3,5.844,5.73,5.545,6.746,5.472,4.036,5.697,4.682,5.4,0.3352,0.097,6.28,0.2609,False
